source;share/multicopter_motor_model/hook/cmake_prefix_path.ps1
source;share/multicopter_motor_model/hook/cmake_prefix_path.dsv
source;share/multicopter_motor_model/hook/cmake_prefix_path.sh
source;share/multicopter_motor_model/hook/ld_library_path_lib.ps1
source;share/multicopter_motor_model/hook/ld_library_path_lib.dsv
source;share/multicopter_motor_model/hook/ld_library_path_lib.sh
source;share/multicopter_motor_model/local_setup.bash
source;share/multicopter_motor_model/local_setup.dsv
source;share/multicopter_motor_model/local_setup.ps1
source;share/multicopter_motor_model/local_setup.sh
source;share/multicopter_motor_model/local_setup.zsh
